origin,crop_url,box,label,score
https://i.pinimg.com/736x/67/63/c6/6763c6e46c00015206dfc4575be58b1c.jpg,http://localhost:8000/images/222136be12154c0a9c18fdfa35068bca.jpg,"156,1170,295,1293",outer,0.9365755915641785
https://i.pinimg.com/736x/67/63/c6/6763c6e46c00015206dfc4575be58b1c.jpg,http://localhost:8000/images/47d2243d00654c4d95734d1c85def2e3.jpg,"199,628,505,1193",bottom,0.9110013842582703
https://i.pinimg.com/736x/67/63/c6/6763c6e46c00015206dfc4575be58b1c.jpg,http://localhost:8000/images/7b3a0bacd99847c39eadd64e381d7484.jpg,"424,1184,508,1310",outer,0.9167231321334839
https://i.pinimg.com/736x/67/63/c6/6763c6e46c00015206dfc4575be58b1c.jpg,http://localhost:8000/images/234b0506e6254a339d981e6c17fa557a.jpg,"149,250,563,706",shoes,0.8712377548217773
https://i.pinimg.com/736x/67/63/c6/6763c6e46c00015206dfc4575be58b1c.jpg,http://localhost:8000/images/8a3a76b39bf44dd8abd89919e03422f0.jpg,"246,266,492,731",top,0.7301046848297119
https://i.pinimg.com/736x/79/fb/af/79fbafa8122e76692ec94b6482ff711a.jpg,http://localhost:8000/images/09fa87e74e1943ee915f29ce76c42058.jpg,"26,1,544,460",top,0.8463066220283508
https://i.pinimg.com/736x/79/fb/af/79fbafa8122e76692ec94b6482ff711a.jpg,http://localhost:8000/images/2a984cef406e4a538dcfa17e2c062b61.jpg,"111,357,564,745",bottom,0.7068891525268555
https://i.pinimg.com/736x/31/bd/58/31bd5842980dd8a116305e39af40f70b.jpg,http://localhost:8000/images/5fe8871e643d4a94814616e540137eb3.jpg,"99,867,481,1178",bottom,0.7255797982215881
https://i.pinimg.com/736x/31/bd/58/31bd5842980dd8a116305e39af40f70b.jpg,http://localhost:8000/images/943f4ce8d7644363ac5d12831e11678c.jpg,"47,346,531,955",top,0.4223030209541321
https://i.pinimg.com/736x/31/bd/58/31bd5842980dd8a116305e39af40f70b.jpg,http://localhost:8000/images/24fa2ba8f8f64da1a47c3da9b0acef35.jpg,"47,346,531,955",top,0.4223030209541321
https://i.pinimg.com/736x/c8/01/87/c801877dbcd3743d948aaacff14cca8b.jpg,http://localhost:8000/images/f3df24701fce4f73a49aed806ed2f500.jpg,"168,446,496,1093",bottom,0.9169929027557373
https://i.pinimg.com/736x/c8/01/87/c801877dbcd3743d948aaacff14cca8b.jpg,http://localhost:8000/images/0a8d93642a694ba5979a7a902bf2582a.jpg,"359,1040,470,1135",outer,0.8986107110977173
https://i.pinimg.com/736x/c8/01/87/c801877dbcd3743d948aaacff14cca8b.jpg,http://localhost:8000/images/cbfff88077eb4057aee454c6accdb724.jpg,"178,1068,266,1149",outer,0.8533273339271545
https://i.pinimg.com/736x/c8/01/87/c801877dbcd3743d948aaacff14cca8b.jpg,http://localhost:8000/images/70214321ce9f4068a40bde9fe8d7b14e.jpg,"157,6,534,517",top,0.8340571522712708
https://i.pinimg.com/736x/c8/01/87/c801877dbcd3743d948aaacff14cca8b.jpg,http://localhost:8000/images/c36838803e524392ad3dd527578a076e.jpg,"140,22,459,544",bag,0.7752879858016968
https://i.pinimg.com/736x/4b/c7/bc/4bc7bc121fa1ed413b58d7fce6ed68a2.jpg,http://localhost:8000/images/8088a2e3a6e64ad892e607978f842404.jpg,"173,861,240,981",outer,0.9085285067558289
https://i.pinimg.com/736x/4b/c7/bc/4bc7bc121fa1ed413b58d7fce6ed68a2.jpg,http://localhost:8000/images/523d54d02c72456882940feaa5e2acea.jpg,"125,897,177,981",outer,0.8861276507377625
https://i.pinimg.com/736x/4b/c7/bc/4bc7bc121fa1ed413b58d7fce6ed68a2.jpg,http://localhost:8000/images/3632a4d660274856b7033ed84d013031.jpg,"78,543,263,894",bottom,0.828334629535675
https://i.pinimg.com/736x/4b/c7/bc/4bc7bc121fa1ed413b58d7fce6ed68a2.jpg,http://localhost:8000/images/89e03638bc1e4a2aa3f486c7fe36c1f7.jpg,"80,275,336,580",top,0.663164496421814
https://i.pinimg.com/736x/4b/c7/bc/4bc7bc121fa1ed413b58d7fce6ed68a2.jpg,http://localhost:8000/images/b8918304f6a74b86b11ab446c6755f6d.jpg,"74,280,343,570",shoes,0.5059899687767029
https://i.pinimg.com/736x/8e/4c/70/8e4c70b3e351d876de62b93e2a02870e.jpg,http://localhost:8000/images/15caef05d5d046db8695ac6417629541.jpg,"168,805,247,948",outer,0.9607911705970764
https://i.pinimg.com/736x/8e/4c/70/8e4c70b3e351d876de62b93e2a02870e.jpg,http://localhost:8000/images/8389f334cd0a41648931f3f421d93508.jpg,"287,923,398,985",outer,0.9239043593406677
https://i.pinimg.com/736x/8e/4c/70/8e4c70b3e351d876de62b93e2a02870e.jpg,http://localhost:8000/images/f28ea8ce93ce4e2594146b6e8b5c0f30.jpg,"207,475,428,934",bottom,0.9113598465919495
https://i.pinimg.com/736x/8e/4c/70/8e4c70b3e351d876de62b93e2a02870e.jpg,http://localhost:8000/images/9199969559094d1fb144d061ca4d766d.jpg,"185,126,445,514",shoes,0.8367186188697815
https://i.pinimg.com/736x/8e/4c/70/8e4c70b3e351d876de62b93e2a02870e.jpg,http://localhost:8000/images/591e00efeae4439194049b950ddbd23e.jpg,"342,163,415,480",top,0.758369505405426
https://i.pinimg.com/736x/46/63/e2/4663e2bb6d81ac01485db3c5a09d7845.jpg,http://localhost:8000/images/1a7402bf5d2747fea780b483cf9e432b.jpg,"223,555,505,1190",bottom,0.9199480414390564
https://i.pinimg.com/736x/46/63/e2/4663e2bb6d81ac01485db3c5a09d7845.jpg,http://localhost:8000/images/57bc2a753dae468aa878c996962e0c84.jpg,"337,1177,425,1285",outer,0.8804245591163635
https://i.pinimg.com/736x/46/63/e2/4663e2bb6d81ac01485db3c5a09d7845.jpg,http://localhost:8000/images/bfebb171187241eca7c891336e8c01db.jpg,"258,1128,349,1261",outer,0.8684597611427307
https://i.pinimg.com/736x/46/63/e2/4663e2bb6d81ac01485db3c5a09d7845.jpg,http://localhost:8000/images/7321630ddf644fdb8591ec48092c6d6f.jpg,"163,174,591,560",top,0.8573576211929321
https://i.pinimg.com/736x/36/b4/67/36b467291732dfa3a2ce81d6abdbdef3.jpg,http://localhost:8000/images/7279d274198d473da62ee4557b34dd24.jpg,"240,150,729,916",shoes,0.6820254921913147
https://i.pinimg.com/736x/01/91/5d/01915d314aa93d13e660434a0c9eb142.jpg,http://localhost:8000/images/3405f99d187641de922265feba9aebdf.jpg,"271,506,666,1197",bottom,0.8398415446281433
https://i.pinimg.com/736x/01/91/5d/01915d314aa93d13e660434a0c9eb142.jpg,http://localhost:8000/images/950d4c15336341419748f5b5af24092e.jpg,"193,-3,669,586",top,0.7541956901550293
https://i.pinimg.com/736x/e1/8b/11/e18b11da485fcb28364f1c8c2e81c7eb.jpg,http://localhost:8000/images/83911f0fb5614421b2ebc36bd37d87f9.jpg,"151,695,213,770",outer,0.9487735629081726
https://i.pinimg.com/736x/e1/8b/11/e18b11da485fcb28364f1c8c2e81c7eb.jpg,http://localhost:8000/images/0b4459e42cb44b1fa957de0ed12f448d.jpg,"231,689,323,762",outer,0.9360215067863464
https://i.pinimg.com/736x/e1/8b/11/e18b11da485fcb28364f1c8c2e81c7eb.jpg,http://localhost:8000/images/8d4bc420d11a472fa44abc1fdf29bedc.jpg,"142,354,308,711",bottom,0.7921738624572754
https://i.pinimg.com/736x/e1/8b/11/e18b11da485fcb28364f1c8c2e81c7eb.jpg,http://localhost:8000/images/26219464d97f490bad5eae1f24305d0f.jpg,"150,84,364,382",shoes,0.7577828764915466
https://i.pinimg.com/736x/e1/8b/11/e18b11da485fcb28364f1c8c2e81c7eb.jpg,http://localhost:8000/images/abbf3f0c4be64c539676aa58d3b8d881.jpg,"164,83,346,485",top,0.42135611176490784
https://i.pinimg.com/736x/86/24/2e/86242e03407354759ea7b557870dc3bb.jpg,http://localhost:8000/images/63c03c3dcbe749269f1137e9a91fa3c6.jpg,"371,938,436,984",outer,0.9174589514732361
https://i.pinimg.com/736x/86/24/2e/86242e03407354759ea7b557870dc3bb.jpg,http://localhost:8000/images/a0c1c36fee08466483895a1c6019725a.jpg,"246,962,316,1010",outer,0.9075244665145874
https://i.pinimg.com/736x/86/24/2e/86242e03407354759ea7b557870dc3bb.jpg,http://localhost:8000/images/593457a656194c81aed23c7233661850.jpg,"238,597,420,967",bottom,0.8876243233680725
https://i.pinimg.com/736x/86/24/2e/86242e03407354759ea7b557870dc3bb.jpg,http://localhost:8000/images/51fb9b7624e24772b977467234ab77dc.jpg,"161,341,428,606",top,0.8799580931663513
https://i.pinimg.com/736x/86/24/2e/86242e03407354759ea7b557870dc3bb.jpg,http://localhost:8000/images/349d2ce73ac3408b8afea535fc93e4d9.jpg,"178,364,266,608",bag,0.8500027060508728
https://i.pinimg.com/736x/86/24/2e/86242e03407354759ea7b557870dc3bb.jpg,http://localhost:8000/images/b505eaeaeaa241ed84d47900972dc718.jpg,"258,234,364,287",hat,0.8295888900756836
https://i.pinimg.com/736x/28/65/53/2865536577c01041f177bbe363504e09.jpg,http://localhost:8000/images/b83ee236e45b40f887a0c782df5cd009.jpg,"368,1055,431,1141",outer,0.9269936084747314
https://i.pinimg.com/736x/28/65/53/2865536577c01041f177bbe363504e09.jpg,http://localhost:8000/images/4edc6d0fe38e479580e1dae97848870e.jpg,"278,1069,361,1158",outer,0.9267153739929199
https://i.pinimg.com/736x/28/65/53/2865536577c01041f177bbe363504e09.jpg,http://localhost:8000/images/b0d60275907e4cb1a4ae066d29e21a95.jpg,"295,676,470,1085",bottom,0.8753484487533569
https://i.pinimg.com/736x/28/65/53/2865536577c01041f177bbe363504e09.jpg,http://localhost:8000/images/6dba170188634e52bc73fd38cb8c99bf.jpg,"283,452,510,708",top,0.7687068581581116
https://i.pinimg.com/736x/04/1e/63/041e63ad66aa75f25da7af6ff63c225b.jpg,http://localhost:8000/images/1bf5573ca7dc40ac8f2b483eafdc232e.jpg,"277,901,348,992",outer,0.9082887768745422
https://i.pinimg.com/736x/04/1e/63/041e63ad66aa75f25da7af6ff63c225b.jpg,http://localhost:8000/images/3ef9958636354c80a45ea8adc2eafa0d.jpg,"195,536,387,888",bottom,0.8597777485847473
https://i.pinimg.com/736x/04/1e/63/041e63ad66aa75f25da7af6ff63c225b.jpg,http://localhost:8000/images/59fda35730844affabcf24636a504061.jpg,"325,854,391,989",outer,0.883137583732605
https://i.pinimg.com/736x/04/1e/63/041e63ad66aa75f25da7af6ff63c225b.jpg,http://localhost:8000/images/6d2e64cafbe14ea6bb2aae506f4848c5.jpg,"213,296,436,550",top,0.6688928008079529
https://i.pinimg.com/736x/61/e4/6d/61e46de9f55df8fa0998f82c99cfbac5.jpg,http://localhost:8000/images/6714ee0c126b47ef8cbd7aab213e26fa.jpg,"231,930,331,1055",outer,0.9376776814460754
https://i.pinimg.com/736x/61/e4/6d/61e46de9f55df8fa0998f82c99cfbac5.jpg,http://localhost:8000/images/4255fb9f3ed94adf9dc4324f7737116c.jpg,"227,218,507,480",top,0.9195317625999451
https://i.pinimg.com/736x/61/e4/6d/61e46de9f55df8fa0998f82c99cfbac5.jpg,http://localhost:8000/images/5dd89e59e217443387e5848a07940d8c.jpg,"498,911,632,1024",outer,0.9129503965377808
https://i.pinimg.com/736x/61/e4/6d/61e46de9f55df8fa0998f82c99cfbac5.jpg,http://localhost:8000/images/66229e3ccb1c42f5829f3a5478103aba.jpg,"224,475,590,943",bottom,0.9046244621276855
https://i.pinimg.com/736x/61/e4/6d/61e46de9f55df8fa0998f82c99cfbac5.jpg,http://localhost:8000/images/e9c07464e69d48bd9f83d7e30613820c.jpg,"286,81,432,170",hat,0.7383714318275452
https://i.pinimg.com/736x/f0/a3/03/f0a303dadacb992b9e574f537ae0d6b5.jpg,http://localhost:8000/images/22e4ec6ffad44083a84e9164490a955b.jpg,"382,1124,458,1176",outer,0.9397515654563904
https://i.pinimg.com/736x/f0/a3/03/f0a303dadacb992b9e574f537ae0d6b5.jpg,http://localhost:8000/images/5fcd87bd333242eab71b15819f0a1b96.jpg,"256,570,453,1142",bottom,0.9089357256889343
https://i.pinimg.com/736x/f0/a3/03/f0a303dadacb992b9e574f537ae0d6b5.jpg,http://localhost:8000/images/6f92c17871314cc3afdf07de5b5cdcb5.jpg,"261,1105,358,1145",outer,0.9061666131019592
https://i.pinimg.com/736x/f0/a3/03/f0a303dadacb992b9e574f537ae0d6b5.jpg,http://localhost:8000/images/53e3c028ad2849da8cb5ea50db0e73b1.jpg,"234,318,476,575",top,0.8821569085121155
https://i.pinimg.com/736x/f0/a3/03/f0a303dadacb992b9e574f537ae0d6b5.jpg,http://localhost:8000/images/772e80d6765b4d658a534dfaf9cd3cc2.jpg,"214,195,363,266",hat,0.7791345119476318
https://i.pinimg.com/736x/f0/a3/03/f0a303dadacb992b9e574f537ae0d6b5.jpg,http://localhost:8000/images/0cd9ec40867048c9815880b30c5d3ed8.jpg,"108,584,265,826",shoes,0.5944900512695312
https://i.pinimg.com/736x/ed/49/0a/ed490a42bafbd95dd6348aaff8bac9bf.jpg,http://localhost:8000/images/45dcc4df4e5241e79bdab8a8ddc048e7.jpg,"67,997,213,1073",outer,0.9058728218078613
https://i.pinimg.com/736x/ed/49/0a/ed490a42bafbd95dd6348aaff8bac9bf.jpg,http://localhost:8000/images/89a9a993419d46ab8060ee04499cc494.jpg,"342,452,440,526",hat,0.7999110221862793
https://i.pinimg.com/736x/ed/49/0a/ed490a42bafbd95dd6348aaff8bac9bf.jpg,http://localhost:8000/images/2feab4b59e904999b65d3177a7a1c17d.jpg,"95,644,591,1003",bottom,0.6113654971122742
https://i.pinimg.com/736x/ed/49/0a/ed490a42bafbd95dd6348aaff8bac9bf.jpg,http://localhost:8000/images/ba8ec039cb7046f28c2bad447a264cb7.jpg,"327,547,504,795",top,0.5205734968185425
https://i.pinimg.com/736x/ed/49/0a/ed490a42bafbd95dd6348aaff8bac9bf.jpg,http://localhost:8000/images/356864e161e84fddb83353ca1ac8785c.jpg,"41,735,163,811",outer,0.6805377006530762
https://i.pinimg.com/736x/be/92/6f/be926f43b6bb62f850c70c2747cab2eb.jpg,http://localhost:8000/images/d8b6754ee08a4b9487e0ab2200ecc7db.jpg,"285,605,454,706",outer,0.9493026733398438
https://i.pinimg.com/736x/be/92/6f/be926f43b6bb62f850c70c2747cab2eb.jpg,http://localhost:8000/images/37da441e61574ba5ae01b4ad198da6ef.jpg,"162,710,275,842",outer,0.9075432419776917
https://i.pinimg.com/736x/be/92/6f/be926f43b6bb62f850c70c2747cab2eb.jpg,http://localhost:8000/images/e26aab7d13324b8e98cc319cfdbce9fe.jpg,"65,289,435,660",bottom,0.7294173240661621
https://i.pinimg.com/736x/c2/17/57/c21757c18167e5f0911eefc1887217e2.jpg,http://localhost:8000/images/16074d308509416fa3b21269a9579c8f.jpg,"393,1268,485,1341",outer,0.9123436212539673
https://i.pinimg.com/736x/c2/17/57/c21757c18167e5f0911eefc1887217e2.jpg,http://localhost:8000/images/c006188642c841ca92449574e5e08090.jpg,"279,1298,343,1378",outer,0.9016517400741577
https://i.pinimg.com/736x/c2/17/57/c21757c18167e5f0911eefc1887217e2.jpg,http://localhost:8000/images/99ec7db2af2444c59f18eaae2c99c14d.jpg,"265,859,507,1312",bottom,0.8802229166030884
https://i.pinimg.com/736x/c2/17/57/c21757c18167e5f0911eefc1887217e2.jpg,http://localhost:8000/images/420b4b563cdc43f69dc4e7180b1aa33e.jpg,"354,445,443,514",hat,0.835648238658905
https://i.pinimg.com/736x/c2/17/57/c21757c18167e5f0911eefc1887217e2.jpg,http://localhost:8000/images/a599e23a04a8422996a9970e1aaebcea.jpg,"248,556,537,895",top,0.48078644275665283
https://i.pinimg.com/736x/f9/49/c2/f949c243ec3ab579a70e73d6a1e263d0.jpg,http://localhost:8000/images/ef4d3dcef2ef4934b42459a057196244.jpg,"379,1183,469,1265",outer,0.8945020437240601
https://i.pinimg.com/736x/f9/49/c2/f949c243ec3ab579a70e73d6a1e263d0.jpg,http://localhost:8000/images/e5cfe7f7049e41f7af6dddcc7c4a5668.jpg,"297,6,452,100",hat,0.8365171551704407
https://i.pinimg.com/736x/f9/49/c2/f949c243ec3ab579a70e73d6a1e263d0.jpg,http://localhost:8000/images/20334d55f3af46c0839ac1a249682f1d.jpg,"107,162,617,571",shoes,0.8133185505867004
https://i.pinimg.com/736x/f9/49/c2/f949c243ec3ab579a70e73d6a1e263d0.jpg,http://localhost:8000/images/8db22706f14b4375bdf26556f19c6127.jpg,"184,497,523,1212",bottom,0.829573392868042
https://i.pinimg.com/736x/f9/49/c2/f949c243ec3ab579a70e73d6a1e263d0.jpg,http://localhost:8000/images/598a6bbae1ee41b3acad6a414fbf8ffd.jpg,"230,1204,312,1283",outer,0.8105718493461609
https://i.pinimg.com/736x/f9/49/c2/f949c243ec3ab579a70e73d6a1e263d0.jpg,http://localhost:8000/images/41e98ff5d28f41a6b84edcb466c2bbae.jpg,"305,160,527,508",top,0.5405529737472534
https://i.pinimg.com/736x/64/19/c2/6419c22cdfc5c9e3e099308b141074db.jpg,http://localhost:8000/images/6d612df29b8547f59d0baed6b2f2f7f6.jpg,"379,780,471,846",outer,0.9314802885055542
https://i.pinimg.com/736x/64/19/c2/6419c22cdfc5c9e3e099308b141074db.jpg,http://localhost:8000/images/0219253c26d246e9a5aa903bcdd01abe.jpg,"302,789,346,868",outer,0.9021483063697815
https://i.pinimg.com/736x/64/19/c2/6419c22cdfc5c9e3e099308b141074db.jpg,http://localhost:8000/images/0455dd6b0b374287b225d3d77d77e2a7.jpg,"296,490,447,582",bottom,0.8200156688690186
https://i.pinimg.com/736x/64/19/c2/6419c22cdfc5c9e3e099308b141074db.jpg,http://localhost:8000/images/cf1ac63ef350426eb4be54817c757009.jpg,"297,463,444,498",top,0.47640663385391235
https://i.pinimg.com/736x/64/19/c2/6419c22cdfc5c9e3e099308b141074db.jpg,http://localhost:8000/images/b616e3e140a948ceadbd8981557e27a9.jpg,"226,155,526,480",shoes,0.4205051362514496
https://i.pinimg.com/736x/3f/fa/68/3ffa68897940ab57f9d66e85db4bb419.jpg,http://localhost:8000/images/a7213babfb1f469c9217034b34b24ef4.jpg,"387,649,690,1262",bottom,0.8829959630966187
https://i.pinimg.com/736x/3f/fa/68/3ffa68897940ab57f9d66e85db4bb419.jpg,http://localhost:8000/images/00f6949ce4ae41caa8a9241b111c5b67.jpg,"417,1136,518,1228",outer,0.8684262633323669
https://i.pinimg.com/736x/3f/fa/68/3ffa68897940ab57f9d66e85db4bb419.jpg,http://localhost:8000/images/06e06e00864c49b5b03b3ae623e8085e.jpg,"596,1248,672,1350",outer,0.9040173292160034
https://i.pinimg.com/736x/3f/fa/68/3ffa68897940ab57f9d66e85db4bb419.jpg,http://localhost:8000/images/06986bf803f04064a93d445299214971.jpg,"284,224,734,680",shoes,0.6499205827713013
https://i.pinimg.com/736x/3f/fa/68/3ffa68897940ab57f9d66e85db4bb419.jpg,http://localhost:8000/images/c96203ded8004bddbbe34c1ed7e03118.jpg,"380,283,550,681",top,0.5424150228500366
https://i.pinimg.com/736x/84/80/62/848062d86d87346ec34a079a60874edc.jpg,http://localhost:8000/images/5944620298e64ac892da8dbf0ec47189.jpg,"0,28,732,719",shoes,0.9125592708587646
https://i.pinimg.com/736x/27/15/df/2715df1b09ceb0049e369bf2604ff172.jpg,http://localhost:8000/images/67eeb60a17714fd488eb013c4591da0d.jpg,"443,819,557,879",outer,0.9164329171180725
https://i.pinimg.com/736x/27/15/df/2715df1b09ceb0049e369bf2604ff172.jpg,http://localhost:8000/images/d0d666968b244937a33e07b018831b5d.jpg,"255,42,391,144",hat,0.9018956422805786
https://i.pinimg.com/736x/27/15/df/2715df1b09ceb0049e369bf2604ff172.jpg,http://localhost:8000/images/667866d015714fc99c7f6ada0353dcf0.jpg,"214,827,346,880",outer,0.8688587546348572
https://i.pinimg.com/736x/27/15/df/2715df1b09ceb0049e369bf2604ff172.jpg,http://localhost:8000/images/21cc1574a5bf45108e749caf539dcb68.jpg,"279,436,558,827",bottom,0.8138607740402222
https://i.pinimg.com/736x/27/15/df/2715df1b09ceb0049e369bf2604ff172.jpg,http://localhost:8000/images/88d3ba2b0305422e90fb3e37900c0e12.jpg,"193,131,542,474",shoes,0.6316823959350586
https://i.pinimg.com/736x/27/15/df/2715df1b09ceb0049e369bf2604ff172.jpg,http://localhost:8000/images/d6a1731c2ca242bf80559348732feb56.jpg,"304,181,372,434",top,0.601966917514801
https://i.pinimg.com/736x/98/22/02/982202551169d4b665c69271cdbde3f9.jpg,http://localhost:8000/images/0a1cd8aa9a844ecb9616405c56197410.jpg,"183,720,233,778",outer,0.9505507946014404
https://i.pinimg.com/736x/98/22/02/982202551169d4b665c69271cdbde3f9.jpg,http://localhost:8000/images/3a10891fcff744c3891de513d833e0aa.jpg,"249,598,275,679",outer,0.8999835252761841
https://i.pinimg.com/736x/98/22/02/982202551169d4b665c69271cdbde3f9.jpg,http://localhost:8000/images/7a44be192fcf4d3694f0e6a9773ea972.jpg,"144,332,299,704",bottom,0.8676713109016418
https://i.pinimg.com/736x/98/22/02/982202551169d4b665c69271cdbde3f9.jpg,http://localhost:8000/images/41d503d981b54cbc8a239d8690996a1a.jpg,"119,123,335,377",top,0.5341914892196655
https://i.pinimg.com/736x/8e/2e/85/8e2e85cc3b35adea28796ef12c2a26b6.jpg,http://localhost:8000/images/404e1d1e86214a16bf95a848e4936319.jpg,"221,756,313,816",outer,0.9367954730987549
