origin,crop_url,box,label,score
https://i.pinimg.com/736x/8e/2e/85/8e2e85cc3b35adea28796ef12c2a26b6.jpg,http://localhost:8000/images/e71bdc58e8814e84a19cd1a51aa2acd5.jpg,"183,713,259,761",outer,0.9294185042381287
https://i.pinimg.com/736x/8e/2e/85/8e2e85cc3b35adea28796ef12c2a26b6.jpg,http://localhost:8000/images/8535ad4e5655497a85e164479e7087ad.jpg,"167,399,320,782",bottom,0.8657878637313843
https://i.pinimg.com/736x/8e/2e/85/8e2e85cc3b35adea28796ef12c2a26b6.jpg,http://localhost:8000/images/6477a22aea7142fd87aa685b42ac67ff.jpg,"67,131,330,439",shoes,0.41261085867881775
https://i.pinimg.com/736x/ac/bc/c6/acbcc6f204ea32535e707dc6be9c8393.jpg,http://localhost:8000/images/be2d609be3e340c1a92b297201a55130.jpg,"169,1129,363,1263",outer,0.9419962167739868
https://i.pinimg.com/736x/ac/bc/c6/acbcc6f204ea32535e707dc6be9c8393.jpg,http://localhost:8000/images/f89a771c05e5423b8b45b830a264c4b3.jpg,"204,501,534,1174",bottom,0.9311322569847107
https://i.pinimg.com/736x/ac/bc/c6/acbcc6f204ea32535e707dc6be9c8393.jpg,http://localhost:8000/images/c7218fbfc47e4998add07f4330f767dd.jpg,"182,-1,593,577",top,0.9225692749023438
https://i.pinimg.com/736x/ac/bc/c6/acbcc6f204ea32535e707dc6be9c8393.jpg,http://localhost:8000/images/cb5279b3cbcc4189bfc3f763da62bd14.jpg,"432,1171,524,1305",outer,0.9047670364379883
https://i.pinimg.com/736x/cc/a6/31/cca631872ad7cc41a3c7000ad512a5f2.jpg,http://localhost:8000/images/6b44e4dae398407692af32d12f0c2489.jpg,"218,883,301,966",outer,0.9381586313247681
https://i.pinimg.com/736x/cc/a6/31/cca631872ad7cc41a3c7000ad512a5f2.jpg,http://localhost:8000/images/d11dcad3f0a4446a85404ec586794ac3.jpg,"178,477,353,899",bottom,0.921549916267395
https://i.pinimg.com/736x/cc/a6/31/cca631872ad7cc41a3c7000ad512a5f2.jpg,http://localhost:8000/images/620484d9375c42e2a60812902387587e.jpg,"178,760,219,855",outer,0.8673554062843323
https://i.pinimg.com/736x/cc/a6/31/cca631872ad7cc41a3c7000ad512a5f2.jpg,http://localhost:8000/images/6ccf8d829b5e4fd892db204f1d40b336.jpg,"240,222,318,482",top,0.7934185266494751
https://i.pinimg.com/736x/cc/a6/31/cca631872ad7cc41a3c7000ad512a5f2.jpg,http://localhost:8000/images/f14de5c9660442ec82db3793b04d0a37.jpg,"122,197,390,531",shoes,0.7189137935638428
https://i.pinimg.com/736x/05/95/4c/05954c497774687276362f36f17961dc.jpg,http://localhost:8000/images/a07827a2a28847dba2221b4bf46bc625.jpg,"458,4,685,239",top,0.42278188467025757
https://i.pinimg.com/736x/d8/a9/f6/d8a9f69fcfb91c6bf10aaf861b71891b.jpg,http://localhost:8000/images/2df17e0d61c547c8b332064cef2f1412.jpg,"364,181,465,263",hat,0.8044647574424744
https://i.pinimg.com/736x/d8/a9/f6/d8a9f69fcfb91c6bf10aaf861b71891b.jpg,http://localhost:8000/images/bbf12b18624d4e2d95818796c614a578.jpg,"284,340,570,604",top,0.5071759819984436
https://i.pinimg.com/736x/d8/a9/f6/d8a9f69fcfb91c6bf10aaf861b71891b.jpg,http://localhost:8000/images/47ef9755bc3e4f70a4bc7498439f864e.jpg,"242,663,367,868",outer,0.4753805994987488
https://i.pinimg.com/736x/d8/a9/f6/d8a9f69fcfb91c6bf10aaf861b71891b.jpg,http://localhost:8000/images/6d2f24ff28f844239b1440c59185f19d.jpg,"281,277,571,571",shoes,0.4137694835662842
https://i.pinimg.com/736x/ec/76/ea/ec76eafa932b7260e34fed57d45cfd42.jpg,http://localhost:8000/images/ab67157719414fadbf361eb740511d50.jpg,"229,992,658,1279",bag,0.8298379182815552
https://i.pinimg.com/736x/ec/76/ea/ec76eafa932b7260e34fed57d45cfd42.jpg,http://localhost:8000/images/7d10133895b9458a96b2a91f9c27a003.jpg,"176,758,493,1278",bottom,0.7677825689315796
https://i.pinimg.com/736x/ec/76/ea/ec76eafa932b7260e34fed57d45cfd42.jpg,http://localhost:8000/images/e50c9fd873bf4bba8592aacbed7a36f9.jpg,"242,438,528,804",top,0.6305015683174133
https://i.pinimg.com/736x/b3/5b/3e/b35b3e9b289e87c3963ee558b2e31e2b.jpg,http://localhost:8000/images/fbf25b466d524bfda42eac80a515f7e8.jpg,"276,502,515,932",bottom,0.9256550073623657
https://i.pinimg.com/736x/b3/5b/3e/b35b3e9b289e87c3963ee558b2e31e2b.jpg,http://localhost:8000/images/4964fae9e995453c89901f9ebcf335a1.jpg,"295,915,382,973",outer,0.9200637936592102
https://i.pinimg.com/736x/b3/5b/3e/b35b3e9b289e87c3963ee558b2e31e2b.jpg,http://localhost:8000/images/8ce893b00f80429fa12c3fb031e1f33d.jpg,"462,928,533,990",outer,0.9148221611976624
https://i.pinimg.com/736x/b3/5b/3e/b35b3e9b289e87c3963ee558b2e31e2b.jpg,http://localhost:8000/images/2e03e7d590bf4090ab640cf48411c901.jpg,"266,50,374,113",hat,0.8479055762290955
https://i.pinimg.com/736x/b3/5b/3e/b35b3e9b289e87c3963ee558b2e31e2b.jpg,http://localhost:8000/images/138c516c14924328a7e07aa13b6dc887.jpg,"290,185,387,506",top,0.818365752696991
https://i.pinimg.com/736x/b3/5b/3e/b35b3e9b289e87c3963ee558b2e31e2b.jpg,http://localhost:8000/images/ed8fa13e78054468907058fc6c02d902.jpg,"203,164,514,560",shoes,0.6748167872428894
https://i.pinimg.com/736x/a8/7a/9e/a87a9ec2e9a2b9b9508ab0bee4707611.jpg,http://localhost:8000/images/88f529a4a429431cad62939ce70870dc.jpg,"271,689,385,761",outer,0.954289972782135
https://i.pinimg.com/736x/a8/7a/9e/a87a9ec2e9a2b9b9508ab0bee4707611.jpg,http://localhost:8000/images/fa016ad2151d45b48177481f426acff6.jpg,"417,718,488,807",outer,0.9489942193031311
https://i.pinimg.com/736x/a8/7a/9e/a87a9ec2e9a2b9b9508ab0bee4707611.jpg,http://localhost:8000/images/65cc172a594e42f2adcbb9d0ba7a0ab0.jpg,"263,311,479,700",bottom,0.8711338639259338
https://i.pinimg.com/736x/a8/7a/9e/a87a9ec2e9a2b9b9508ab0bee4707611.jpg,http://localhost:8000/images/39620853c07643ada6a39359455c950f.jpg,"214,13,519,329",shoes,0.8207709193229675
https://i.pinimg.com/736x/a8/7a/9e/a87a9ec2e9a2b9b9508ab0bee4707611.jpg,http://localhost:8000/images/07da9205c32843adafc56b22c089d00d.jpg,"268,22,445,355",top,0.7408918142318726
https://i.pinimg.com/736x/af/a4/e1/afa4e1109dd0142746dc44bd7006d7d0.jpg,http://localhost:8000/images/dcbf21bc990c461eba42baee8022d3b5.jpg,"240,375,539,1203",bottom,0.9616413116455078
https://i.pinimg.com/736x/af/a4/e1/afa4e1109dd0142746dc44bd7006d7d0.jpg,http://localhost:8000/images/7dfd567c99c2430f82d91a9adfcbc4ae.jpg,"265,1127,448,1261",outer,0.9350724816322327
https://i.pinimg.com/736x/af/a4/e1/afa4e1109dd0142746dc44bd7006d7d0.jpg,http://localhost:8000/images/d6c94149c61e41bd8f6c8de2419117e1.jpg,"234,-7,642,421",top,0.926161527633667
https://i.pinimg.com/736x/af/a4/e1/afa4e1109dd0142746dc44bd7006d7d0.jpg,http://localhost:8000/images/5dc8d938f1d542cc92cc6be51efdb418.jpg,"144,628,301,1068",bag,0.9012231230735779
https://i.pinimg.com/736x/af/a4/e1/afa4e1109dd0142746dc44bd7006d7d0.jpg,http://localhost:8000/images/b85289318aea402ba1b9c69fe1c2f415.jpg,"424,1184,517,1306",outer,0.9077680110931396
https://i.pinimg.com/736x/62/63/ec/6263ecd58cbca8477af1dac6b84aa8c3.jpg,http://localhost:8000/images/53e28d08dc244aacb40312f8ec23c498.jpg,"380,1064,457,1165",outer,0.9199895262718201
https://i.pinimg.com/736x/62/63/ec/6263ecd58cbca8477af1dac6b84aa8c3.jpg,http://localhost:8000/images/773155e87de94e87b9cf183f17e4209e.jpg,"219,581,470,1097",bottom,0.884430468082428
https://i.pinimg.com/736x/62/63/ec/6263ecd58cbca8477af1dac6b84aa8c3.jpg,http://localhost:8000/images/7ce9e5aa80bb468ea44a7e0458d9b41d.jpg,"198,1082,282,1192",outer,0.8906834125518799
https://i.pinimg.com/736x/62/63/ec/6263ecd58cbca8477af1dac6b84aa8c3.jpg,http://localhost:8000/images/8a8b5015991943bdb5016ac627997467.jpg,"338,350,417,585",top,0.747798502445221
https://i.pinimg.com/736x/c9/5e/61/c95e61672b3655956fbce0b543ccac1a.jpg,http://localhost:8000/images/868e1bd9bd144203bfc4119aa65a9514.jpg,"151,277,644,933",top,0.7925659418106079
https://i.pinimg.com/736x/c9/5e/61/c95e61672b3655956fbce0b543ccac1a.jpg,http://localhost:8000/images/35cdca2645fd44e4be9e98dbae55d2bf.jpg,"228,924,562,1304",bottom,0.7671849131584167
https://i.pinimg.com/736x/c9/5e/61/c95e61672b3655956fbce0b543ccac1a.jpg,http://localhost:8000/images/3083923f99404b0385617dcadf36bb09.jpg,"61,625,388,1063",bag,0.5944392681121826
https://i.pinimg.com/736x/4a/3f/96/4a3f969dc373a4633121e84392665cfb.jpg,http://localhost:8000/images/1b4e397ec91b4ce196ba0bd53ac3e231.jpg,"220,1040,313,1131",outer,0.9579880237579346
https://i.pinimg.com/736x/4a/3f/96/4a3f969dc373a4633121e84392665cfb.jpg,http://localhost:8000/images/6c59be1608354ae3afa63f25ec8efccd.jpg,"413,1002,473,1077",outer,0.9386155605316162
https://i.pinimg.com/736x/4a/3f/96/4a3f969dc373a4633121e84392665cfb.jpg,http://localhost:8000/images/d3ba11dd45004445a4d637451407c036.jpg,"264,686,477,1083",bottom,0.8787754774093628
https://i.pinimg.com/736x/4a/3f/96/4a3f969dc373a4633121e84392665cfb.jpg,http://localhost:8000/images/f97d3403714f47b48b1c598d8596a5f2.jpg,"253,391,513,734",shoes,0.8285601139068604
https://i.pinimg.com/736x/4a/3f/96/4a3f969dc373a4633121e84392665cfb.jpg,http://localhost:8000/images/2fb33acd72664a089259e11f6cd3a5ae.jpg,"311,435,438,702",top,0.8241996169090271
https://i.pinimg.com/736x/73/66/36/73663629f370d1bd90eb8c41d16486a8.jpg,http://localhost:8000/images/5860157f4c0d47f886b65b30c1255406.jpg,"24,261,276,630",top,0.4392463266849518
https://i.pinimg.com/736x/73/66/36/73663629f370d1bd90eb8c41d16486a8.jpg,http://localhost:8000/images/2eb71fd1e6c14d738917abda7a66796c.jpg,"79,559,281,638",bottom,0.4089672267436981
https://i.pinimg.com/736x/99/ec/8d/99ec8dcdb3d342f9a646b57a7f9906d1.jpg,http://localhost:8000/images/4796fe55686d4e3ea796bc533f176971.jpg,"245,635,368,697",outer,0.9307066798210144
https://i.pinimg.com/736x/99/ec/8d/99ec8dcdb3d342f9a646b57a7f9906d1.jpg,http://localhost:8000/images/ee2286a547ee4ed4876472cf2ecbd38e.jpg,"202,600,295,651",outer,0.8580850958824158
https://i.pinimg.com/736x/99/ec/8d/99ec8dcdb3d342f9a646b57a7f9906d1.jpg,http://localhost:8000/images/3838ffeb433a4a4a987617953f61506c.jpg,"197,280,368,660",bottom,0.8544632792472839
https://i.pinimg.com/736x/99/ec/8d/99ec8dcdb3d342f9a646b57a7f9906d1.jpg,http://localhost:8000/images/1659c449072141709859b8ee61d42b77.jpg,"51,12,562,309",shoes,0.8012524843215942
https://i.pinimg.com/736x/99/ec/8d/99ec8dcdb3d342f9a646b57a7f9906d1.jpg,http://localhost:8000/images/e8e22f5b36924568b99c8d4ac8a8abad.jpg,"202,26,304,291",top,0.5278298854827881
https://i.pinimg.com/736x/eb/03/67/eb0367217a73f126883c4c98526816db.jpg,http://localhost:8000/images/a468576fabf542e0bd4028ad66f1691c.jpg,"276,1233,372,1307",outer,0.9244627356529236
https://i.pinimg.com/736x/eb/03/67/eb0367217a73f126883c4c98526816db.jpg,http://localhost:8000/images/fec3e84390b24359861a3d786cfe982c.jpg,"234,667,444,1259",bottom,0.8385629653930664
https://i.pinimg.com/736x/eb/03/67/eb0367217a73f126883c4c98526816db.jpg,http://localhost:8000/images/b68e25faec4449e287fcf0ca5fb63d54.jpg,"244,1168,298,1269",outer,0.6854982376098633
https://i.pinimg.com/736x/eb/03/67/eb0367217a73f126883c4c98526816db.jpg,http://localhost:8000/images/0174d0e640bd418ebacc2c1985a6f8cd.jpg,"163,361,528,714",shoes,0.6104847192764282
https://i.pinimg.com/736x/eb/03/67/eb0367217a73f126883c4c98526816db.jpg,http://localhost:8000/images/2c55de2c65634d9b9396dcc9eeb20f13.jpg,"304,380,426,708",top,0.47020429372787476
https://i.pinimg.com/736x/11/1e/cf/111ecff172e963bfdb8ce57721cb1cc4.jpg,http://localhost:8000/images/fdfdda68219f4df698a2e456af2d6f4e.jpg,"295,1164,373,1246",outer,0.9453537464141846
https://i.pinimg.com/736x/11/1e/cf/111ecff172e963bfdb8ce57721cb1cc4.jpg,http://localhost:8000/images/267cfd8568304bb58aeff26d60bb2c3f.jpg,"247,640,481,1173",bottom,0.9305906295776367
https://i.pinimg.com/736x/11/1e/cf/111ecff172e963bfdb8ce57721cb1cc4.jpg,http://localhost:8000/images/d8bea4d3ece04b52b473e03ea70564d1.jpg,"362,1065,396,1166",outer,0.9125198721885681
https://i.pinimg.com/736x/11/1e/cf/111ecff172e963bfdb8ce57721cb1cc4.jpg,http://localhost:8000/images/6dc08c06b19749f5ab0b3fcfb3f41655.jpg,"207,308,520,728",top,0.7553752064704895
https://i.pinimg.com/736x/11/1e/cf/111ecff172e963bfdb8ce57721cb1cc4.jpg,http://localhost:8000/images/55d89fa5acd2441d88584feffd19bc1f.jpg,"175,317,553,682",shoes,0.538398027420044
https://i.pinimg.com/736x/61/b1/60/61b160a2676a523e774eff2ce4753efb.jpg,http://localhost:8000/images/6249a3fc13b4464a9a9e030b70181f1a.jpg,"339,854,429,926",outer,0.9577590227127075
https://i.pinimg.com/736x/61/b1/60/61b160a2676a523e774eff2ce4753efb.jpg,http://localhost:8000/images/f4f2f8027a334247817a161481fe2211.jpg,"231,893,288,963",outer,0.9258663058280945
https://i.pinimg.com/736x/61/b1/60/61b160a2676a523e774eff2ce4753efb.jpg,http://localhost:8000/images/e5a0519811394eb996a7748d2159daf4.jpg,"214,511,408,900",bottom,0.8748545050621033
https://i.pinimg.com/736x/61/b1/60/61b160a2676a523e774eff2ce4753efb.jpg,http://localhost:8000/images/01c21cb5f18b4c1fac1ee6db5ab3a282.jpg,"153,232,426,538",top,0.4159597158432007
https://i.pinimg.com/736x/cb/c0/89/cbc08901aa5c33eb243aefbd7dbdf6e5.jpg,http://localhost:8000/images/c8b1bd57638d4ffa82d60b25c8c1d695.jpg,"233,745,282,822",outer,0.9459797739982605
https://i.pinimg.com/736x/cb/c0/89/cbc08901aa5c33eb243aefbd7dbdf6e5.jpg,http://localhost:8000/images/3733c1c73349428681ec8814c6161324.jpg,"190,651,229,748",outer,0.9377647638320923
https://i.pinimg.com/736x/cb/c0/89/cbc08901aa5c33eb243aefbd7dbdf6e5.jpg,http://localhost:8000/images/85d08928aea94715aea80879279c1f77.jpg,"140,202,365,452",top,0.8662070631980896
https://i.pinimg.com/736x/cb/c0/89/cbc08901aa5c33eb243aefbd7dbdf6e5.jpg,http://localhost:8000/images/4a95ba4e08564876a7ace838f40997aa.jpg,"167,428,326,567",bottom,0.8548654317855835
https://i.pinimg.com/736x/22/90/aa/2290aa74e34d6b376284268c768a07d9.jpg,http://localhost:8000/images/09555d2f0e654e92860df15bffd99643.jpg,"223,540,426,1027",bottom,0.8996138572692871
https://i.pinimg.com/736x/22/90/aa/2290aa74e34d6b376284268c768a07d9.jpg,http://localhost:8000/images/b9dc0d25ad8144f69a5fd60c4b86ca43.jpg,"190,975,359,1054",outer,0.8274626135826111
https://i.pinimg.com/736x/22/90/aa/2290aa74e34d6b376284268c768a07d9.jpg,http://localhost:8000/images/95eef3d388c74ed28eee0654cb8cbfa8.jpg,"181,174,482,532",shoes,0.7552602291107178
https://i.pinimg.com/736x/22/90/aa/2290aa74e34d6b376284268c768a07d9.jpg,http://localhost:8000/images/f7cfc79db554423e8069e50246cf6185.jpg,"361,990,411,1029",outer,0.6078139543533325
https://i.pinimg.com/736x/22/90/aa/2290aa74e34d6b376284268c768a07d9.jpg,http://localhost:8000/images/3e733073b0f34400934ccc4913b9538e.jpg,"220,221,428,562",top,0.5244436264038086
https://i.pinimg.com/736x/53/d9/47/53d947d2b8cb6a57cc28b8656cb9ed2c.jpg,http://localhost:8000/images/0cc2bcd513af41c3b9c6f19c804666d2.jpg,"280,314,536,915",bottom,0.9210166931152344
https://i.pinimg.com/736x/53/d9/47/53d947d2b8cb6a57cc28b8656cb9ed2c.jpg,http://localhost:8000/images/a25722e355f74d10b47f47a6b30837b3.jpg,"417,880,516,930",outer,0.9182425141334534
https://i.pinimg.com/736x/53/d9/47/53d947d2b8cb6a57cc28b8656cb9ed2c.jpg,http://localhost:8000/images/b3d7ff6da7f24aae86f994c36f759a41.jpg,"251,885,370,938",outer,0.9141731262207031
https://i.pinimg.com/736x/53/d9/47/53d947d2b8cb6a57cc28b8656cb9ed2c.jpg,http://localhost:8000/images/4ed60ad3327440bf9cb35a51c9ad9cc9.jpg,"236,47,608,417",shoes,0.8215222954750061
https://i.pinimg.com/736x/53/d9/47/53d947d2b8cb6a57cc28b8656cb9ed2c.jpg,http://localhost:8000/images/9846f2630b2d418c9f968da58d8cca27.jpg,"414,66,503,326",top,0.7452782988548279
https://i.pinimg.com/736x/b8/ee/3a/b8ee3a5798c98fae7cb83d5840de774b.jpg,http://localhost:8000/images/4bfee416dca74d50981a014cf5d2b4fb.jpg,"364,859,416,943",outer,0.9304381608963013
https://i.pinimg.com/736x/b8/ee/3a/b8ee3a5798c98fae7cb83d5840de774b.jpg,http://localhost:8000/images/67465c9249c041e3b37d05965e473e1e.jpg,"231,882,327,957",outer,0.9193075895309448
https://i.pinimg.com/736x/b8/ee/3a/b8ee3a5798c98fae7cb83d5840de774b.jpg,http://localhost:8000/images/5c828a832465465f87082f873f20a530.jpg,"273,288,498,548",top,0.9058731198310852
https://i.pinimg.com/736x/b8/ee/3a/b8ee3a5798c98fae7cb83d5840de774b.jpg,http://localhost:8000/images/4e0724d4b8ac4a15afda2bde226c7d3b.jpg,"279,513,471,684",bottom,0.9035103917121887
https://i.pinimg.com/736x/b8/ee/3a/b8ee3a5798c98fae7cb83d5840de774b.jpg,http://localhost:8000/images/b63b904d482b45a48aa986b0d60fadf0.jpg,"226,307,343,589",bag,0.8626866340637207
https://i.pinimg.com/736x/f0/06/bf/f006bfedc92f5a21049323c0cc300634.jpg,http://localhost:8000/images/eab4bb4965ed45b19c1b1f7cbf194e18.jpg,"294,1182,430,1301",outer,0.9270508885383606
https://i.pinimg.com/736x/f0/06/bf/f006bfedc92f5a21049323c0cc300634.jpg,http://localhost:8000/images/396c9158a0e7421aa153762b3e7ee9a3.jpg,"306,640,509,1174",bottom,0.9029052257537842
https://i.pinimg.com/736x/f0/06/bf/f006bfedc92f5a21049323c0cc300634.jpg,http://localhost:8000/images/10b1891388e04455bb875a06c82fd3e8.jpg,"430,1094,550,1212",outer,0.904362678527832
https://i.pinimg.com/736x/f0/06/bf/f006bfedc92f5a21049323c0cc300634.jpg,http://localhost:8000/images/33633a21990a41a4a0d73e30b7dca03e.jpg,"220,279,589,700",top,0.49922218918800354
https://i.pinimg.com/736x/2e/88/f9/2e88f910fe0f51eca9c9cb4d21ec97a8.jpg,http://localhost:8000/images/f590701b260a4776b5208900cfc2f584.jpg,"352,912,429,979",outer,0.8991708159446716
https://i.pinimg.com/736x/2e/88/f9/2e88f910fe0f51eca9c9cb4d21ec97a8.jpg,http://localhost:8000/images/b6cb77e6fe714b56bea02fc12a4e7957.jpg,"302,893,362,978",outer,0.8544417023658752
https://i.pinimg.com/736x/2e/88/f9/2e88f910fe0f51eca9c9cb4d21ec97a8.jpg,http://localhost:8000/images/e924fd48e840491c9de1e7adf6bd8883.jpg,"236,461,470,943",bottom,0.8468917012214661
https://i.pinimg.com/736x/2e/88/f9/2e88f910fe0f51eca9c9cb4d21ec97a8.jpg,http://localhost:8000/images/2d07a5ab82f840f69fa88dd7d200c21d.jpg,"198,113,534,507",top,0.7890760898590088
https://i.pinimg.com/736x/04/cb/45/04cb4504025575088d6e18465f00f009.jpg,http://localhost:8000/images/672066c4126f473181806721cd11672d.jpg,"403,955,468,1032",outer,0.9184747338294983
https://i.pinimg.com/736x/04/cb/45/04cb4504025575088d6e18465f00f009.jpg,http://localhost:8000/images/84b9562b62dc45d89a24de70f6e46a4b.jpg,"283,932,345,1002",outer,0.9161858558654785
https://i.pinimg.com/736x/04/cb/45/04cb4504025575088d6e18465f00f009.jpg,http://localhost:8000/images/bc0c77a505cc4b6db25e1094500b3dd3.jpg,"199,262,471,568",top,0.8957875370979309
https://i.pinimg.com/736x/04/cb/45/04cb4504025575088d6e18465f00f009.jpg,http://localhost:8000/images/eeb5897f3de34c54acd703531460d3d0.jpg,"256,546,463,955",bottom,0.886999785900116
https://i.pinimg.com/736x/42/7c/ee/427cee385f20d37057780975aa00228b.jpg,http://localhost:8000/images/fd93ca5ea2da4b2799c12ca9f6c7abe2.jpg,"314,777,434,861",outer,0.9641727805137634
https://i.pinimg.com/736x/42/7c/ee/427cee385f20d37057780975aa00228b.jpg,http://localhost:8000/images/c796fd14f3374b5bb2b35cf1e935e55b.jpg,"220,765,307,860",outer,0.9452752470970154
https://i.pinimg.com/736x/42/7c/ee/427cee385f20d37057780975aa00228b.jpg,http://localhost:8000/images/1613f2ef9c4e4750856ed9eca3d46f3e.jpg,"191,279,424,792",bottom,0.9333662986755371
