origin,crop_url,box,label,score
https://i.pinimg.com/736x/42/7c/ee/427cee385f20d37057780975aa00228b.jpg,http://localhost:8000/images/87500372de1f4a6d95dd04c6334f0442.jpg,"140,0,477,292",shoes,0.8961963057518005
https://i.pinimg.com/736x/42/7c/ee/427cee385f20d37057780975aa00228b.jpg,http://localhost:8000/images/fd9df4ddad1d4b328d7aa19ae56a96f6.jpg,"253,0,344,128",top,0.6226314902305603
https://i.pinimg.com/736x/94/76/52/947652bd42b9e49564341d68ff40dac8.jpg,http://localhost:8000/images/a6e17f014bbd4f2cafe323af2318d773.jpg,"159,987,258,1173",outer,0.9526813626289368
https://i.pinimg.com/736x/94/76/52/947652bd42b9e49564341d68ff40dac8.jpg,http://localhost:8000/images/abc01b18d0424bf49ecaa81fbaf9a07b.jpg,"174,609,450,1093",bottom,0.9152721166610718
https://i.pinimg.com/736x/94/76/52/947652bd42b9e49564341d68ff40dac8.jpg,http://localhost:8000/images/b18b4c614dab451193c390a8b060cfbb.jpg,"289,1076,360,1168",outer,0.9142441749572754
https://i.pinimg.com/736x/94/76/52/947652bd42b9e49564341d68ff40dac8.jpg,http://localhost:8000/images/32cf749c6b2f4b989d09817ce8b9e34b.jpg,"211,299,528,670",shoes,0.6798198223114014
https://i.pinimg.com/736x/94/76/52/947652bd42b9e49564341d68ff40dac8.jpg,http://localhost:8000/images/e047cebb77b8442393da9817b7797581.jpg,"372,322,461,643",top,0.5014218688011169
https://i.pinimg.com/736x/94/76/52/947652bd42b9e49564341d68ff40dac8.jpg,http://localhost:8000/images/699d68882a1444a6992c51964713fae1.jpg,"371,325,458,486",top,0.42239540815353394
https://i.pinimg.com/736x/b2/48/c9/b248c9ced98bd57703c4fd7c984564b0.jpg,http://localhost:8000/images/419369734ba54628a9634a89bb8f3bce.jpg,"457,782,529,894",outer,0.9440263509750366
https://i.pinimg.com/736x/b2/48/c9/b248c9ced98bd57703c4fd7c984564b0.jpg,http://localhost:8000/images/3ae6a75be4a147269c6372342d114d7c.jpg,"329,752,418,854",outer,0.937120795249939
https://i.pinimg.com/736x/b2/48/c9/b248c9ced98bd57703c4fd7c984564b0.jpg,http://localhost:8000/images/c4034116894146f082f5770307087ce9.jpg,"344,383,537,801",bottom,0.9068828225135803
https://i.pinimg.com/736x/b2/48/c9/b248c9ced98bd57703c4fd7c984564b0.jpg,http://localhost:8000/images/94ee924d13914d4db7fbbf234fd0b997.jpg,"350,152,572,404",top,0.9011668562889099
https://i.pinimg.com/736x/e7/05/69/e7056946d6660feaca2dc37db4e59567.jpg,http://localhost:8000/images/b0b9e6f6fd24456aafb171fbbc9f4c10.jpg,"236,485,479,1065",bottom,0.8711029291152954
https://i.pinimg.com/736x/e7/05/69/e7056946d6660feaca2dc37db4e59567.jpg,http://localhost:8000/images/fdddd69c8cb74bf59e589294c87419ed.jpg,"314,1028,383,1092",outer,0.8135756254196167
https://i.pinimg.com/736x/e7/05/69/e7056946d6660feaca2dc37db4e59567.jpg,http://localhost:8000/images/c6ed8d4f91bd41fd8d140a3cf3e5bd67.jpg,"228,126,543,530",top,0.8009086847305298
https://i.pinimg.com/736x/e7/05/69/e7056946d6660feaca2dc37db4e59567.jpg,http://localhost:8000/images/c5e354d671e84669a82915bb09e10e52.jpg,"401,952,478,1040",outer,0.45024314522743225
https://i.pinimg.com/736x/f9/60/b4/f960b483f008d542111502ea6e6e9da8.jpg,http://localhost:8000/images/087766d3cf19403dadc91445762f3e25.jpg,"-1,77,636,851",top,0.7460314631462097
https://i.pinimg.com/736x/56/45/b2/5645b2238e57c783834899e4d1331153.jpg,http://localhost:8000/images/8e6bfd8de5964d30bab4898635d7f5e7.jpg,"288,823,361,866",outer,0.9054961800575256
https://i.pinimg.com/736x/56/45/b2/5645b2238e57c783834899e4d1331153.jpg,http://localhost:8000/images/1ef393bbc5db402688b9778b78425748.jpg,"208,500,345,827",bottom,0.8452923893928528
https://i.pinimg.com/736x/56/45/b2/5645b2238e57c783834899e4d1331153.jpg,http://localhost:8000/images/ce0650f696f3431ea66b22bd1b2d491b.jpg,"233,812,276,857",outer,0.8346461653709412
https://i.pinimg.com/736x/56/45/b2/5645b2238e57c783834899e4d1331153.jpg,http://localhost:8000/images/24b632d99e834252bdb20410315b6059.jpg,"34,312,394,508",top,0.42945578694343567
https://i.pinimg.com/736x/56/45/b2/5645b2238e57c783834899e4d1331153.jpg,http://localhost:8000/images/bed917f8ee834fa28395f80d0288c056.jpg,"215,315,322,508",top,0.4088919758796692
https://i.pinimg.com/736x/ff/95/8c/ff958c0f00f382590fd9e4cec3642eef.jpg,http://localhost:8000/images/bf16aaca0c4d447da2b8a616fca43dfc.jpg,"416,874,498,973",outer,0.8997447490692139
https://i.pinimg.com/736x/ff/95/8c/ff958c0f00f382590fd9e4cec3642eef.jpg,http://localhost:8000/images/77957009b020436fbe4c81331a5d150d.jpg,"481,915,552,979",outer,0.8972232937812805
https://i.pinimg.com/736x/ff/95/8c/ff958c0f00f382590fd9e4cec3642eef.jpg,http://localhost:8000/images/c8f7b19f23f3465082acd059b8f08a9a.jpg,"405,591,598,797",bottom,0.8438339233398438
https://i.pinimg.com/736x/ff/95/8c/ff958c0f00f382590fd9e4cec3642eef.jpg,http://localhost:8000/images/9310b91a6ef84ca7af2b4af93e650927.jpg,"404,312,695,627",top,0.6112398505210876
https://i.pinimg.com/736x/50/c7/1e/50c71ed9775d688ceadf1030b18bbe02.jpg,http://localhost:8000/images/5b609e95d38c42468b53eb5975b5fc7a.jpg,"224,631,565,1135",bottom,0.947028398513794
https://i.pinimg.com/736x/50/c7/1e/50c71ed9775d688ceadf1030b18bbe02.jpg,http://localhost:8000/images/1dd6afa0f43d4feea89fa65e9f970d7a.jpg,"205,1091,365,1218",outer,0.929526150226593
https://i.pinimg.com/736x/50/c7/1e/50c71ed9775d688ceadf1030b18bbe02.jpg,http://localhost:8000/images/43e75b6d146941e6ac203cc79555ecd4.jpg,"370,1088,556,1243",outer,0.9108166694641113
https://i.pinimg.com/736x/50/c7/1e/50c71ed9775d688ceadf1030b18bbe02.jpg,http://localhost:8000/images/5d8e78bcd4fb47ccb88a8990788d35a1.jpg,"252,407,553,731",top,0.847133994102478
https://i.pinimg.com/736x/f0/4c/98/f04c9844fef69c0975366b84d29616ca.jpg,http://localhost:8000/images/e1e377ce38244922aae13a6ead69351d.jpg,"178,500,510,1152",bottom,0.9380334615707397
https://i.pinimg.com/736x/f0/4c/98/f04c9844fef69c0975366b84d29616ca.jpg,http://localhost:8000/images/c420d8c7bc4640c894ab8780c004c444.jpg,"225,1132,303,1211",outer,0.9302600622177124
https://i.pinimg.com/736x/f0/4c/98/f04c9844fef69c0975366b84d29616ca.jpg,http://localhost:8000/images/da8c05798be84d6a8937a682d1ec09cd.jpg,"396,1130,475,1219",outer,0.9198875427246094
https://i.pinimg.com/736x/f0/4c/98/f04c9844fef69c0975366b84d29616ca.jpg,http://localhost:8000/images/663ba4f1bd344e15a509b623866d20b1.jpg,"132,109,597,529",shoes,0.820685088634491
https://i.pinimg.com/736x/f0/4c/98/f04c9844fef69c0975366b84d29616ca.jpg,http://localhost:8000/images/0ab0955903504fffb84e96fb5e3b36ef.jpg,"295,0,454,85",hat,0.7474452257156372
https://i.pinimg.com/736x/f0/4c/98/f04c9844fef69c0975366b84d29616ca.jpg,http://localhost:8000/images/887f767e01234808a595c2ea73c0799a.jpg,"305,147,409,524",top,0.5568463206291199
https://i.pinimg.com/736x/1a/e7/5d/1ae75d6e852e7a7b72c414f650ec0d2a.jpg,http://localhost:8000/images/85c1cc640a3b491c98329255eb8e622d.jpg,"486,661,648,769",outer,0.9455982446670532
https://i.pinimg.com/736x/1a/e7/5d/1ae75d6e852e7a7b72c414f650ec0d2a.jpg,http://localhost:8000/images/03602b3e2f3544d690c742972d46a480.jpg,"355,627,443,752",outer,0.9267611503601074
https://i.pinimg.com/736x/1a/e7/5d/1ae75d6e852e7a7b72c414f650ec0d2a.jpg,http://localhost:8000/images/41fcdc4c9d194796bc61b9cd0966bc0b.jpg,"189,446,593,701",bottom,0.8069371581077576
https://i.pinimg.com/736x/1a/e7/5d/1ae75d6e852e7a7b72c414f650ec0d2a.jpg,http://localhost:8000/images/46636d802bcd4c6fa0dfaf3078c35639.jpg,"172,258,502,483",top,0.4784730076789856
https://i.pinimg.com/736x/1c/3b/a2/1c3ba2493394bbe7611e61132033d4e4.jpg,http://localhost:8000/images/f5ece082a1814648a90929ecf795f367.jpg,"310,865,358,909",outer,0.918925404548645
https://i.pinimg.com/736x/1c/3b/a2/1c3ba2493394bbe7611e61132033d4e4.jpg,http://localhost:8000/images/0cba498417e840bfa3c2b15abf76d00b.jpg,"290,592,449,963",bottom,0.9065649509429932
https://i.pinimg.com/736x/1c/3b/a2/1c3ba2493394bbe7611e61132033d4e4.jpg,http://localhost:8000/images/5763856f9a774c70a4da76856131368e.jpg,"242,650,308,864",bag,0.8993924260139465
https://i.pinimg.com/736x/1c/3b/a2/1c3ba2493394bbe7611e61132033d4e4.jpg,http://localhost:8000/images/9a78f2850d024141910ece8560dbf06f.jpg,"258,360,499,630",top,0.7111801505088806
https://i.pinimg.com/736x/1c/3b/a2/1c3ba2493394bbe7611e61132033d4e4.jpg,http://localhost:8000/images/3db2d291f3ef4c1ab28db26b651a2615.jpg,"381,964,421,979",outer,0.4793470501899719
https://i.pinimg.com/736x/64/de/fc/64defc13ac405e2229d3c18717edb16a.jpg,http://localhost:8000/images/a6c95f6af0de41869d7f9abd43c1baf4.jpg,"162,421,245,462",outer,0.9287060499191284
https://i.pinimg.com/736x/64/de/fc/64defc13ac405e2229d3c18717edb16a.jpg,http://localhost:8000/images/5f865044b69b4a9fa5ca7342ff0d924c.jpg,"130,185,245,437",bottom,0.8930349946022034
https://i.pinimg.com/736x/64/de/fc/64defc13ac405e2229d3c18717edb16a.jpg,http://localhost:8000/images/5e4d43baec984b8a9e0b35fe639f77af.jpg,"32,8,372,207",shoes,0.8453003168106079
https://i.pinimg.com/736x/64/de/fc/64defc13ac405e2229d3c18717edb16a.jpg,http://localhost:8000/images/df8da5df73884885b09ff4a166f9cef0.jpg,"134,397,196,432",outer,0.839631974697113
https://i.pinimg.com/736x/64/de/fc/64defc13ac405e2229d3c18717edb16a.jpg,http://localhost:8000/images/042d0d0d127b4d8f82c5545049c4bf78.jpg,"137,26,197,191",top,0.5875870585441589
https://i.pinimg.com/736x/2d/b1/0c/2db10cdf77cc3474eabf5ab7dbddf177.jpg,http://localhost:8000/images/aef3dd9671d44d34ba43e8bab78c8ead.jpg,"255,904,364,1105",outer,0.9414567947387695
https://i.pinimg.com/736x/2d/b1/0c/2db10cdf77cc3474eabf5ab7dbddf177.jpg,http://localhost:8000/images/922067a0d2e147309bfe9a2bd6e5eef5.jpg,"360,972,442,1095",outer,0.9116171598434448
https://i.pinimg.com/736x/2d/b1/0c/2db10cdf77cc3474eabf5ab7dbddf177.jpg,http://localhost:8000/images/af60b1896b3f4746827c18e0f943269a.jpg,"251,434,531,1020",bottom,0.8804026246070862
https://i.pinimg.com/736x/2d/b1/0c/2db10cdf77cc3474eabf5ab7dbddf177.jpg,http://localhost:8000/images/a7cf683fb8754028808c24334a9b9c08.jpg,"137,1,540,454",top,0.6694207787513733
https://i.pinimg.com/736x/2d/b1/0c/2db10cdf77cc3474eabf5ab7dbddf177.jpg,http://localhost:8000/images/eea3f820f3a7401397d3c398e504e84e.jpg,"185,17,436,269",bag,0.4426990747451782
https://i.pinimg.com/736x/d9/1c/b4/d91cb4cd8e6e5b7f5d631a8f24a58211.jpg,http://localhost:8000/images/b7b25adfd0d94ea783673b53ff02f442.jpg,"285,133,472,261",hat,0.8809338212013245
https://i.pinimg.com/736x/d9/1c/b4/d91cb4cd8e6e5b7f5d631a8f24a58211.jpg,http://localhost:8000/images/96568b29985f40ffa6657526a5ac4c78.jpg,"92,273,581,771",shoes,0.8414800763130188
https://i.pinimg.com/736x/d9/1c/b4/d91cb4cd8e6e5b7f5d631a8f24a58211.jpg,http://localhost:8000/images/5d80754f69ff46cc8294fa7d62c6fc54.jpg,"177,694,443,1019",bottom,0.7648313641548157
https://i.pinimg.com/736x/d9/1c/b4/d91cb4cd8e6e5b7f5d631a8f24a58211.jpg,http://localhost:8000/images/64b3ee98b1d649e4864659a609f0a6f8.jpg,"223,313,453,716",top,0.6663181185722351
https://i.pinimg.com/736x/73/a0/05/73a00520f0d185247f899af513d61fc4.jpg,http://localhost:8000/images/2e56d57a453844a3a317dac76abdaee2.jpg,"523,698,632,791",outer,0.9381829500198364
https://i.pinimg.com/736x/73/a0/05/73a00520f0d185247f899af513d61fc4.jpg,http://localhost:8000/images/01c0419fc493478c838a38a320debeb2.jpg,"248,765,377,829",outer,0.9164320230484009
https://i.pinimg.com/736x/73/a0/05/73a00520f0d185247f899af513d61fc4.jpg,http://localhost:8000/images/a130b4595d52466bb7011c63a2203a5b.jpg,"325,472,593,795",bottom,0.8412458300590515
https://i.pinimg.com/736x/73/a0/05/73a00520f0d185247f899af513d61fc4.jpg,http://localhost:8000/images/74a8fbf6d0704a4cab63b61d1981986d.jpg,"329,108,469,231",hat,0.6576068997383118
https://i.pinimg.com/736x/73/a0/05/73a00520f0d185247f899af513d61fc4.jpg,http://localhost:8000/images/612bf76928e343e8b1dc1539af1419fd.jpg,"335,188,551,493",shoes,0.5904250741004944
https://i.pinimg.com/736x/e3/76/ae/e376aef7c23443df26dd9c95e20024a1.jpg,http://localhost:8000/images/a44b0d351bef40dea482eef76700fdd5.jpg,"176,1097,325,1229",outer,0.9492734670639038
https://i.pinimg.com/736x/e3/76/ae/e376aef7c23443df26dd9c95e20024a1.jpg,http://localhost:8000/images/6939be2b09d24a558cf8b29516469a24.jpg,"185,498,536,1135",bottom,0.9219189882278442
https://i.pinimg.com/736x/e3/76/ae/e376aef7c23443df26dd9c95e20024a1.jpg,http://localhost:8000/images/2a93f9383e5c402b8204a4e5a961e57f.jpg,"93,1,570,584",shoes,0.9012735486030579
https://i.pinimg.com/736x/e3/76/ae/e376aef7c23443df26dd9c95e20024a1.jpg,http://localhost:8000/images/f525127d52ef45f99a649920204fd9eb.jpg,"446,1136,565,1283",outer,0.8950628638267517
https://i.pinimg.com/736x/e3/76/ae/e376aef7c23443df26dd9c95e20024a1.jpg,http://localhost:8000/images/1a1153f128534686ad9e187e3bc19db5.jpg,"250,2,360,500",top,0.6873148679733276
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/eeed8247f1534de9978338fb05967fb9.jpg,"280,594,483,1069",bottom,0.9565075039863586
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/2febbeb41962437687cd083651a3bc3b.jpg,"282,1055,366,1116",outer,0.9256458282470703
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/dcacf7ff41404193b39f898f5eef507a.jpg,"390,1058,451,1125",outer,0.9084937572479248
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/578842fbe1f84188bfd9da30a8df1e35.jpg,"231,649,339,939",bag,0.7663524150848389
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/2ec79f805b5e41e9bcc535b37e8b94a6.jpg,"287,251,418,618",top,0.7395250201225281
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/af223940ba69497b8e5527c9a74e6a33.jpg,"195,250,559,629",shoes,0.6602771282196045
https://i.pinimg.com/736x/62/eb/e6/62ebe6ed50c2086465c91f0f5ecae292.jpg,http://localhost:8000/images/fdc14af2ef8c40a2838b41a1179f35d6.jpg,"333,112,436,181",hat,0.5719843506813049
https://i.pinimg.com/736x/78/57/02/785702f7435b2a05eab181b726976c2c.jpg,http://localhost:8000/images/3f5d49b9bd1e4faeac8ba8223a37d14e.jpg,"249,720,315,800",outer,0.9110618829727173
https://i.pinimg.com/736x/78/57/02/785702f7435b2a05eab181b726976c2c.jpg,http://localhost:8000/images/11c84b11c257426b8345efae57f67165.jpg,"217,764,274,835",outer,0.9043187499046326
https://i.pinimg.com/736x/78/57/02/785702f7435b2a05eab181b726976c2c.jpg,http://localhost:8000/images/dcc84c40cd164465b576d2579efbf9f5.jpg,"186,395,372,574",bottom,0.8861306309700012
https://i.pinimg.com/736x/78/57/02/785702f7435b2a05eab181b726976c2c.jpg,http://localhost:8000/images/ed0af3325f8648578dad6fe3bdebd2b4.jpg,"111,114,389,449",top,0.8649799823760986
https://i.pinimg.com/736x/ce/91/5f/ce915f296ccff74e0f96f01462cd085c.jpg,http://localhost:8000/images/80b3ba4f606849eebaa301483716eb91.jpg,"281,1189,416,1254",outer,0.8750333786010742
https://i.pinimg.com/736x/ce/91/5f/ce915f296ccff74e0f96f01462cd085c.jpg,http://localhost:8000/images/951fa9afd49543fcbeb21a899bb85138.jpg,"397,1205,486,1290",outer,0.869166374206543
https://i.pinimg.com/736x/ce/91/5f/ce915f296ccff74e0f96f01462cd085c.jpg,http://localhost:8000/images/c424764320254d79a36344217dd6777a.jpg,"445,392,617,791",bag,0.8146210312843323
https://i.pinimg.com/736x/ce/91/5f/ce915f296ccff74e0f96f01462cd085c.jpg,http://localhost:8000/images/1a40c97234b74972ab6f67fff6d17942.jpg,"297,733,498,1231",bottom,0.8071410655975342
https://i.pinimg.com/736x/0d/df/20/0ddf207e792745d075901b0c3902db3b.jpg,http://localhost:8000/images/efb7c47ef64d414093c3fbebe0b11a4b.jpg,"251,419,509,919",bottom,0.9190037250518799
https://i.pinimg.com/736x/0d/df/20/0ddf207e792745d075901b0c3902db3b.jpg,http://localhost:8000/images/fbdb2e6fb78c4fdcb87577d6b3ef1f4b.jpg,"302,913,361,978",outer,0.9113444089889526
https://i.pinimg.com/736x/0d/df/20/0ddf207e792745d075901b0c3902db3b.jpg,http://localhost:8000/images/b09ab4729afb45198c9cb21904f2604a.jpg,"405,822,460,908",outer,0.9042778015136719
https://i.pinimg.com/736x/0d/df/20/0ddf207e792745d075901b0c3902db3b.jpg,http://localhost:8000/images/6633ef1cc50b4b4b96ad51ff5b8b55b6.jpg,"145,36,538,433",shoes,0.48877769708633423
https://i.pinimg.com/736x/0d/df/20/0ddf207e792745d075901b0c3902db3b.jpg,http://localhost:8000/images/0250ddbc387e4959b6668edc2bd5da01.jpg,"256,398,451,438",top,0.41015860438346863
https://i.pinimg.com/736x/4a/f0/b1/4af0b11afd201ff60768232f8d480543.jpg,http://localhost:8000/images/4507962750794183829f1465d230da0a.jpg,"311,1044,394,1165",outer,0.9242804646492004
https://i.pinimg.com/736x/4a/f0/b1/4af0b11afd201ff60768232f8d480543.jpg,http://localhost:8000/images/416aac412f1d405db86e769f5b2ede83.jpg,"238,1115,323,1264",outer,0.9241165518760681
https://i.pinimg.com/736x/4a/f0/b1/4af0b11afd201ff60768232f8d480543.jpg,http://localhost:8000/images/4ae1267f83d2405cb55085d139f2d628.jpg,"216,627,417,1158",bottom,0.8996726274490356
https://i.pinimg.com/736x/4a/f0/b1/4af0b11afd201ff60768232f8d480543.jpg,http://localhost:8000/images/0172b9af13d64f35b242ec1526220a1a.jpg,"154,283,473,688",shoes,0.7463912963867188
https://i.pinimg.com/736x/4a/f0/b1/4af0b11afd201ff60768232f8d480543.jpg,http://localhost:8000/images/551d82152acd4fada53fb6b5a0fbb470.jpg,"307,320,382,634",top,0.5100229978561401
https://i.pinimg.com/736x/32/f4/d4/32f4d4f5b5e70e377fd582c3ad44a090.jpg,http://localhost:8000/images/eead9b3529a043718d21b8432b02feee.jpg,"449,882,567,932",outer,0.9189239740371704
https://i.pinimg.com/736x/32/f4/d4/32f4d4f5b5e70e377fd582c3ad44a090.jpg,http://localhost:8000/images/2f02e8d5097a4b758510dc9b74525cf0.jpg,"303,862,412,943",outer,0.913216233253479
https://i.pinimg.com/736x/32/f4/d4/32f4d4f5b5e70e377fd582c3ad44a090.jpg,http://localhost:8000/images/755694dac1844ff182a80362790cd19f.jpg,"322,630,523,892",bottom,0.8930778503417969
https://i.pinimg.com/736x/32/f4/d4/32f4d4f5b5e70e377fd582c3ad44a090.jpg,http://localhost:8000/images/579030dfdbfe49648adfb1f74b5c404d.jpg,"374,360,533,639",top,0.7598066926002502
https://i.pinimg.com/736x/cb/98/c1/cb98c136b57922cfc778f621f4aec1d4.jpg,http://localhost:8000/images/8f8a20bb6aed4128aabc5f3a46771c9e.jpg,"381,1123,470,1209",outer,0.9167397618293762
https://i.pinimg.com/736x/cb/98/c1/cb98c136b57922cfc778f621f4aec1d4.jpg,http://localhost:8000/images/80f531738df645ae93df3eea3b29f22c.jpg,"230,543,475,1133",bottom,0.910487949848175
https://i.pinimg.com/736x/cb/98/c1/cb98c136b57922cfc778f621f4aec1d4.jpg,http://localhost:8000/images/96d7706c67d146c99b38eeda70b8c21d.jpg,"287,1046,381,1134",outer,0.893581211566925
https://i.pinimg.com/736x/cb/98/c1/cb98c136b57922cfc778f621f4aec1d4.jpg,http://localhost:8000/images/c49e1593ef0a45b1b9b5d1cf58bb79fe.jpg,"152,202,555,613",top,0.8792120814323425
https://i.pinimg.com/736x/cb/98/c1/cb98c136b57922cfc778f621f4aec1d4.jpg,http://localhost:8000/images/e2d9f1e26ea645bc887077735eb0f727.jpg,"245,87,359,197",hat,0.8531044125556946
